Date;RF_RGBI_Index;Wide_Market;Big;Small;Growth_L;Value_H;Low_Return;High_Return;Low_Liq;High_Liq;Low_DY;High_DY;No_Div;Was_Div;Private;SOE;Low_PE;High_PE;.;Wide_Market_TR;Big_TR;Small_TR;Growth_L_TR;Value_H_TR;Low_Return_TR;High_Return_TR;Low_Liq_TR;High_Liq_TR;Low_DY_TR;High_DY_TR;No_Div_TR;Was_Div_TR;Private_TR;SOE_TR;Low_PE_TR;High_PE_TR
1993Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1993Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1993Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1994Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1994Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1994Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1994Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1995Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1995Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1995Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1995Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1996Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1996Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1996Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1996Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1997Q1;;18,8416973089421;;;;;;;;;;;;;;;;;|||;;;;;;;;;;;;;;;;;
1997Q2;;21,6852028587141;9,64692602706286;17,7862277576588;;;10,4323133958377;30,7618263582138;;;;;;;;;;;|||;;;;;;;;;;;;;;;;;
1997Q3;;-1,82612392942401;-0,621393107526307;-10,6152492499714;-27,02;4,84993281978226;-2,96923164950409;-6,41282200984676;0,399939238218934;7,50506059072669;;;;;;;-23,1910956867383;-0,072870741925406;|||;;;;;;;;;;;;;;;;;
1997Q4;;9,30060401429003;9,15219048968386;6,83445795121189;0,55;-12,6594803428926;5,77620793675491;-6,89013772745024;-5,42206923799445;25,3844935419998;;;;;;;2,24489211432718;-8,45164231898557;|||;;;;;;;;;;;;;;;;;
1998Q1;;0,489158905158565;-1,78853135255881;2,3045901059193;-1,49;-4,55089423098174;16,374442822964;7,72991829176432;-4,186090749503;3,65600135903545;;;;;;;13,7520875021619;-4,44336050283218;|||;;;;;;;;;;;;;;;;;
1998Q2;;-9,17164383909639;7,2443169182344;-24,1652064017485;-21,7107725327818;54,6144670995965;49,5061136976006;-21,2999990457399;-1,80763938536805;-18,1881347844808;;;;;;;-22,5701816914803;7,34306214286781;|||;;;;;;;;;;;;;;;;;
1998Q3;;-0,571092417264549;-6,7967200861939;28,1805934785673;42,68;-36,53;-12,0744509138095;-1,2970676287589;-22,6134449325192;8,43972057815476;;;;;;;-1,32295025377142;-36,208857090105;|||;;;;;;;;;;;;;;;;;
